
DATE(UTC), TIME(UTC), COMMAND,
23/04/2015,23:54:50, Took Pictures,
23/04/2015,23:55:13, Took Pictures,

DATE(UTC), TIME(UTC), COMMAND,
23/04/2015,23:23:58, Took Pictures,
23/04/2015,23:24:25, Took Pictures,
23/04/2015,23:24:47, Took Pictures,
23/04/2015,23:25:18, Took Pictures,
23/04/2015,23:25:40, Took Pictures,
23/04/2015,16:25:48, SENT BMP/DHT,
23/04/2015,23:26:12, Took Pictures,
23/04/2015,23:26:34, Took Pictures,
23/04/2015,16:26:53, Took Video,
23/04/2015,16:26:56, SENT BEACON,
23/04/2015,23:27:15, Took Pictures,
23/04/2015,23:27:37, Took Pictures,
23/04/2015,23:27:59, Took Pictures,
23/04/2015,16:28:07, SENT BMP/DHT,
23/04/2015,23:28:39, Took Pictures,
23/04/2015,23:29:02, Took Pictures,
23/04/2015,23:29:24, Took Pictures,
23/04/2015,23:29:46, Took Pictures,
23/04/2015,23:30:08, Took Pictures,
23/04/2015,16:30:18, Took Video,
23/04/2015,16:30:26, SENT BMP/DHT,
23/04/2015,16:30:29, SENT BEACON,
23/04/2015,23:30:52, Took Pictures,
23/04/2015,23:31:15, Took Pictures,
23/04/2015,23:31:39, Took Pictures,
23/04/2015,23:32:02, Took Pictures,
23/04/2015,23:32:27, Took Pictures,
23/04/2015,16:32:35, SENT BMP/DHT,
23/04/2015,23:32:57, Took Pictures,
23/04/2015,23:33:19, Took Pictures,
23/04/2015,16:33:35, Took Video,
23/04/2015,16:33:38, SENT BEACON,
23/04/2015,23:33:55, Took Pictures,
23/04/2015,23:34:17, Took Pictures,
23/04/2015,23:34:38, Took Pictures,
23/04/2015,16:34:46, SENT BMP/DHT,
23/04/2015,23:35:11, Took Pictures,
23/04/2015,23:35:33, Took Pictures,
23/04/2015,23:35:57, Took Pictures,
23/04/2015,23:36:19, Took Pictures,
23/04/2015,23:36:44, Took Pictures,
23/04/2015,16:36:54, Took Video,
23/04/2015,16:37:02, SENT BMP/DHT,
23/04/2015,16:37:05, SENT BEACON,
23/04/2015,23:37:28, Took Pictures,
23/04/2015,23:37:55, Took Pictures,
23/04/2015,23:38:17, Took Pictures,
23/04/2015,23:38:39, Took Pictures,
23/04/2015,23:39:01, Took Pictures,
23/04/2015,16:39:09, SENT BMP/DHT,
23/04/2015,23:39:31, Took Pictures,
23/04/2015,23:39:53, Took Pictures,
23/04/2015,16:40:10, Took Video,
23/04/2015,16:40:13, SENT BEACON,
23/04/2015,23:40:29, Took Pictures,
23/04/2015,23:40:51, Took Pictures,
23/04/2015,23:41:16, Took Pictures,
23/04/2015,16:41:24, SENT BMP/DHT,
23/04/2015,23:41:46, Took Pictures,
23/04/2015,23:42:08, Took Pictures,
23/04/2015,23:42:31, Took Pictures,
23/04/2015,23:42:53, Took Pictures,
23/04/2015,23:43:15, Took Pictures,
23/04/2015,16:43:26, Took Video,
23/04/2015,16:43:34, SENT BMP/DHT,
23/04/2015,16:43:37, SENT BEACON,
23/04/2015,23:44:01, Took Pictures,
23/04/2015,23:44:23, Took Pictures,
23/04/2015,23:44:53, Took Pictures,
23/04/2015,23:45:23, Took Pictures,
23/04/2015,23:45:50, Took Pictures,
23/04/2015,16:45:58, SENT BMP/DHT,
23/04/2015,23:46:21, Took Pictures,
23/04/2015,23:46:53, Took Pictures,
23/04/2015,16:47:09, Took Video,
23/04/2015,16:47:12, SENT BEACON,
23/04/2015,23:47:29, Took Pictures,
23/04/2015,23:48:01, Took Pictures,
23/04/2015,23:48:23, Took Pictures,
23/04/2015,16:48:31, SENT BMP/DHT,
23/04/2015,23:48:57, Took Pictures,
23/04/2015,23:49:21, Took Pictures,
23/04/2015,23:49:46, Took Pictures,
23/04/2015,23:50:11, Took Pictures,
23/04/2015,23:50:34, Took Pictures,
23/04/2015,16:50:45, Took Video,
23/04/2015,16:50:53, SENT BMP/DHT,
23/04/2015,16:50:56, SENT BEACON,
23/04/2015,23:51:18, Took Pictures,
23/04/2015,23:51:40, Took Pictures,
23/04/2015,23:52:03, Took Pictures,
23/04/2015,23:52:25, Took Pictures,
23/04/2015,23:52:47, Took Pictures,
23/04/2015,16:52:55, SENT BMP/DHT,
23/04/2015,23:53:17, Took Pictures,
23/04/2015,23:53:41, Took Pictures,
23/04/2015,16:53:57, Took Video,
23/04/2015,16:54:01, SENT BEACON,
23/04/2015,23:54:17, Took Pictures,
23/04/2015,23:54:39, Took Pictures,
23/04/2015,23:55:01, Took Pictures,
23/04/2015,16:55:09, SENT BMP/DHT,
23/04/2015,23:55:32, Took Pictures,
23/04/2015,23:55:54, Took Pictures,
23/04/2015,23:56:16, Took Pictures,
23/04/2015,23:56:41, Took Pictures,
23/04/2015,23:57:11, Took Pictures,
23/04/2015,16:57:21, Took Video,
23/04/2015,16:57:29, SENT BMP/DHT,
23/04/2015,16:57:32, SENT BEACON,
23/04/2015,23:57:54, Took Pictures,
23/04/2015,23:58:21, Took Pictures,
23/04/2015,23:58:46, Took Pictures,
23/04/2015,23:59:08, Took Pictures,
23/04/2015,23:59:37, Took Pictures,
23/04/2015,16:59:45, SENT BMP/DHT,
23/04/2015,23:00:10, Took Pictures,
23/04/2015,23:00:32, Took Pictures,
23/04/2015,17:00:48, Took Video,
23/04/2015,17:00:51, SENT BEACON,
23/04/2015,23:01:10, Took Pictures,
23/04/2015,23:01:40, Took Pictures,
23/04/2015,23:02:02, Took Pictures,
23/04/2015,17:02:10, SENT BMP/DHT,
23/04/2015,23:02:37, Took Pictures,
23/04/2015,23:02:59, Took Pictures,
23/04/2015,23:03:24, Took Pictures,
23/04/2015,23:03:46, Took Pictures,
23/04/2015,23:04:08, Took Pictures,
23/04/2015,17:04:18, Took Video,
23/04/2015,17:04:26, SENT BMP/DHT,
23/04/2015,17:04:29, SENT BEACON,
23/04/2015,23:04:52, Took Pictures,
23/04/2015,23:05:20, Took Pictures,
23/04/2015,23:05:42, Took Pictures,
23/04/2015,23:06:06, Took Pictures,
23/04/2015,23:06:31, Took Pictures,
23/04/2015,17:06:39, SENT BMP/DHT,
23/04/2015,23:07:01, Took Pictures,
23/04/2015,23:07:23, Took Pictures,
23/04/2015,17:07:39, Took Video,
23/04/2015,17:07:42, SENT BEACON,
23/04/2015,23:07:58, Took Pictures,
23/04/2015,23:08:30, Took Pictures,
23/04/2015,23:08:52, Took Pictures,
23/04/2015,17:09:00, SENT BMP/DHT,
23/04/2015,23:09:26, Took Pictures,
23/04/2015,23:09:48, Took Pictures,
23/04/2015,23:10:17, Took Pictures,
23/04/2015,23:10:41, Took Pictures,
23/04/2015,23:11:06, Took Pictures,
23/04/2015,17:11:16, Took Video,
23/04/2015,17:11:24, SENT BMP/DHT,
23/04/2015,17:11:27, SENT BEACON,
23/04/2015,23:11:50, Took Pictures,
23/04/2015,23:12:17, Took Pictures,
23/04/2015,23:12:41, Took Pictures,
23/04/2015,23:13:03, Took Pictures,
23/04/2015,23:13:33, Took Pictures,
23/04/2015,17:13:41, SENT BMP/DHT,
23/04/2015,23:14:03, Took Pictures,
23/04/2015,23:14:25, Took Pictures,
23/04/2015,17:14:43, Took Video,
23/04/2015,17:14:46, SENT BEACON,
23/04/2015,23:15:09, Took Pictures,
23/04/2015,23:15:33, Took Pictures,
23/04/2015,23:15:55, Took Pictures,
23/04/2015,17:16:03, SENT BMP/DHT,
23/04/2015,23:16:27, Took Pictures,
23/04/2015,23:16:57, Took Pictures,
23/04/2015,23:17:22, Took Pictures,
23/04/2015,23:17:46, Took Pictures,
23/04/2015,23:18:11, Took Pictures,
23/04/2015,17:18:21, Took Video,
23/04/2015,17:18:29, SENT BMP/DHT,
23/04/2015,17:18:32, SENT BEACON,
23/04/2015,23:18:59, Took Pictures,
23/04/2015,23:19:24, Took Pictures,
23/04/2015,23:19:53, Took Pictures,
23/04/2015,23:20:15, Took Pictures,
23/04/2015,23:20:37, Took Pictures,
23/04/2015,17:20:45, SENT BMP/DHT,
23/04/2015,23:21:07, Took Pictures,
23/04/2015,23:21:32, Took Pictures,
23/04/2015,17:21:48, Took Video,
23/04/2015,17:21:51, SENT BEACON,
23/04/2015,23:22:07, Took Pictures,
23/04/2015,23:22:32, Took Pictures,
23/04/2015,23:22:57, Took Pictures,
23/04/2015,17:23:05, SENT BMP/DHT,
23/04/2015,23:23:30, Took Pictures,
23/04/2015,23:23:54, Took Pictures,
23/04/2015,23:24:16, Took Pictures,
23/04/2015,23:24:41, Took Pictures,
23/04/2015,23:25:06, Took Pictures,
23/04/2015,17:25:16, Took Video,
23/04/2015,17:25:24, SENT BMP/DHT,
23/04/2015,17:25:27, SENT BEACON,
23/04/2015,23:25:49, Took Pictures,
23/04/2015,23:26:13, Took Pictures,
23/04/2015,23:26:36, Took Pictures,
23/04/2015,23:26:58, Took Pictures,
23/04/2015,23:27:20, Took Pictures,
23/04/2015,17:27:28, SENT BMP/DHT,
23/04/2015,23:27:52, Took Pictures,
23/04/2015,23:28:14, Took Pictures,
23/04/2015,17:28:30, Took Video,
23/04/2015,17:28:33, SENT BEACON,
23/04/2015,23:28:50, Took Pictures,
23/04/2015,23:29:19, Took Pictures,
23/04/2015,23:29:42, Took Pictures,
23/04/2015,17:29:50, SENT BMP/DHT,
23/04/2015,23:30:12, Took Pictures,
23/04/2015,23:30:36, Took Pictures,
23/04/2015,23:30:58, Took Pictures,
23/04/2015,23:31:19, Took Pictures,
23/04/2015,23:31:41, Took Pictures,
23/04/2015,17:31:52, Took Video,
23/04/2015,17:32:00, SENT BMP/DHT,
23/04/2015,17:32:03, SENT BEACON,
23/04/2015,23:32:25, Took Pictures,
23/04/2015,23:32:46, Took Pictures,
23/04/2015,23:33:11, Took Pictures,
23/04/2015,23:33:32, Took Pictures,
23/04/2015,23:33:57, Took Pictures,
23/04/2015,17:34:05, SENT BMP/DHT,
23/04/2015,23:34:29, Took Pictures,
23/04/2015,23:34:51, Took Pictures,
23/04/2015,17:35:07, Took Video,
23/04/2015,17:35:10, SENT BEACON,
23/04/2015,23:35:26, Took Pictures,
23/04/2015,23:35:48, Took Pictures,
23/04/2015,23:36:12, Took Pictures,
23/04/2015,17:36:20, SENT BMP/DHT,
23/04/2015,23:36:42, Took Pictures,
23/04/2015,23:37:09, Took Pictures,
23/04/2015,23:37:31, Took Pictures,
23/04/2015,23:37:52, Took Pictures,
23/04/2015,23:38:14, Took Pictures,
23/04/2015,17:38:25, Took Video,
23/04/2015,17:38:33, SENT BMP/DHT,
23/04/2015,17:38:36, SENT BEACON,
23/04/2015,23:38:58, Took Pictures,
23/04/2015,23:39:19, Took Pictures,
23/04/2015,23:39:43, Took Pictures,
23/04/2015,23:40:05, Took Pictures,
23/04/2015,23:40:39, Took Pictures,
23/04/2015,17:40:47, SENT BMP/DHT,
23/04/2015,23:41:09, Took Pictures,
23/04/2015,23:41:33, Took Pictures,
23/04/2015,17:41:50, Took Video,
23/04/2015,17:41:53, SENT BEACON,
23/04/2015,23:42:09, Took Pictures,
23/04/2015,23:42:31, Took Pictures,
23/04/2015,23:42:58, Took Pictures,
23/04/2015,17:43:06, SENT BMP/DHT,
23/04/2015,23:43:35, Took Pictures,
23/04/2015,23:43:57, Took Pictures,
23/04/2015,23:44:20, Took Pictures,
23/04/2015,23:44:44, Took Pictures,
23/04/2015,23:45:09, Took Pictures,
23/04/2015,17:45:19, Took Video,
23/04/2015,17:45:27, SENT BMP/DHT,
23/04/2015,17:45:30, SENT BEACON,
23/04/2015,23:45:55, Took Pictures,
23/04/2015,23:46:22, Took Pictures,
23/04/2015,23:46:44, Took Pictures,
23/04/2015,23:47:08, Took Pictures,
23/04/2015,23:47:32, Took Pictures,
23/04/2015,17:47:40, SENT BMP/DHT,
23/04/2015,23:48:04, Took Pictures,
23/04/2015,23:48:26, Took Pictures,
23/04/2015,17:48:43, Took Video,
23/04/2015,17:48:46, SENT BEACON,
23/04/2015,23:49:03, Took Pictures,
23/04/2015,23:49:25, Took Pictures,
23/04/2015,23:49:50, Took Pictures,
23/04/2015,17:49:58, SENT BMP/DHT,
23/04/2015,23:50:20, Took Pictures,
23/04/2015,23:50:43, Took Pictures,
23/04/2015,23:51:06, Took Pictures,
23/04/2015,23:51:28, Took Pictures,
23/04/2015,23:51:49, Took Pictures,
23/04/2015,17:52:00, Took Video,
23/04/2015,17:52:08, SENT BMP/DHT,
23/04/2015,17:52:11, SENT BEACON,
23/04/2015,23:52:33, Took Pictures,
23/04/2015,23:52:57, Took Pictures,
23/04/2015,23:53:19, Took Pictures,
